  [1m[36mSQL (22.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (33.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (33.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (13.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (50.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  BEGIN
Started GET "/assets/models/pokemon.self-ccbf8daf244106c248342574cbea48a15199a28ea53a651ec8ba65a909c0f813.js?body=1" for ::1 at 2015-08-03 13:24:44 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:24:44 -0700


Started GET "/assets/collections/pokemons.self-bdf90ea1dc0834a85e7ae6791b42acef95db2404871ff80f82f67d8c13d0aec5.js?body=1" for ::1 at 2015-08-03 13:24:44 -0700


Started GET "/assets/views/pokemon.self-47366fe6738d9954bff3ae92c371be327bce8aed94ead3a94cdb45ec2888de32.js?body=1" for ::1 at 2015-08-03 13:24:44 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:24:44 -0700


Started GET "/" for ::1 at 2015-08-03 13:25:06 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 160ms (Views: 159.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokedex.self-c5033c22bd93fed1340174fe0ac45581638c74a3313e3b2a46469040831bc9e7.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/models/pokemon.self-ccbf8daf244106c248342574cbea48a15199a28ea53a651ec8ba65a909c0f813.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/collections/pokemons.self-bdf90ea1dc0834a85e7ae6791b42acef95db2404871ff80f82f67d8c13d0aec5.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/views/pokemon.self-47366fe6738d9954bff3ae92c371be327bce8aed94ead3a94cdb45ec2888de32.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:25:06 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:25:07 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.8ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/index.json.jbuilder (146.3ms)
Completed 200 OK in 159ms (Views: 156.4ms | ActiveRecord: 1.8ms)


Started GET "/" for ::1 at 2015-08-03 13:25:26 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 200ms (Views: 200.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/models/pokemon.self-ccbf8daf244106c248342574cbea48a15199a28ea53a651ec8ba65a909c0f813.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/collections/pokemons.self-bdf90ea1dc0834a85e7ae6791b42acef95db2404871ff80f82f67d8c13d0aec5.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/views/pokemon.self-47366fe6738d9954bff3ae92c371be327bce8aed94ead3a94cdb45ec2888de32.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:25:26 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:25:26 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.7ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (135.5ms)
Completed 200 OK in 139ms (Views: 136.5ms | ActiveRecord: 1.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 13:25:42 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
